🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.11.3: Fast Qwen3 patching. Transformers: 4.57.1. vLLM: 0.11.2.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.109 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.5.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
*** length Dataset:  3480
<class 'list'>
#### reasoning example:  <|im_start|>user
You are a helpful system for identifying multiple-word expressions (MWEs). Identify all MWEs in the given sentence, and output their surface forms. Each sentence is a string of words delimited by'\n'. An MWE is defined as a sequence that satisfies the following three conditions. 1. It consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. 2. It displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. 3. It is not a multi-word named entity, i.e., a specific name of a person, facility, etc.
 Remember that you can identify congruent MWEs across different languages. For example, you can identify the Romanian MWE 'pur și simplu' because you know the English MWE 'pure and simple'. Similarly, the Portuguese MWE 'ter lugar' is easy to identify because of the English MWE 'take place'. And the French MWE 'feu de circulation' is easy to identify, because it is almost congruent to the English MWE 'traffic lights'. Respond by providing all tokens of the MWE, and their indices. If no MWE occurs, output 'None'. If there are multiple MWEs, separate them by |, for example 'to and fro; 7,8,9 | break up; 12, 13'. Sentence: המשמעות היא שדודה וצ'אסקובסקי יתמודדו שוב, אחד מול השני, בסיבוב השני שייערך ב-12 ביולי.<|im_end|>
<|im_start|>assistant
<think>
Okay, let's tackle this query. The user wants me to identify all multiple-word expressions (MWEs) in the given sentence. The sentence is split into words by newlines, so first I need to parse each line as a token. Let me list them out with their indices to keep track. The words are:
1 המשמעות
2 היא
3 שדודה
4 וצ'אסקובסקי
5 יתמודדו
6 שוב,
7 אחד
8 מול
9 השני,
10 בסיבוב
11 השני
12 שייערך
13 ב-12
14 ביולי.
Now we apply the MWE criteria. The first condition is that the expression consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. The second condition is that it displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. The third condition is that it is not a multi-word named entity. Looking at the words, let's check for possible MWEs.  אחד מול השני, is a multiword expression. More precisely, it is an adposition idiom or AdpID. It is comparable to the English AdpID "in front" in the following sentence: "in front of the station". The words cannot be realized by synonymous lexemes without altering the meaning of the construction as a whole, which satisfies condition 1. The given expression fulfills condition 2, as the expression is non-compositional. The expression does not refer to a person or place, so it also meets condition 3.
After considering all possibilities, my final answer is: אחד מול השני,; 7,8,9
</think>

אחד מול השני,; 7,8,9<|im_end|>

#### reasoning length:  3480
###############Length combined dataset:  3480
made it
GPU = NVIDIA H100 PCIe. Max memory = 79.109 GB.
30.119 GB of memory reserved.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.1941, 'grad_norm': 0.21007010340690613, 'learning_rate': 4.876080691642651e-05, 'epoch': 1.51}
{'loss': 0.1329, 'grad_norm': 0.1615208089351654, 'learning_rate': 4.864553314121038e-05, 'epoch': 1.52}
{'loss': 0.154, 'grad_norm': 0.18127958476543427, 'learning_rate': 4.853025936599424e-05, 'epoch': 1.52}
{'loss': 0.0901, 'grad_norm': 0.130230113863945, 'learning_rate': 4.84149855907781e-05, 'epoch': 1.52}
{'loss': 0.1332, 'grad_norm': 0.1578020453453064, 'learning_rate': 4.829971181556196e-05, 'epoch': 1.52}
{'loss': 0.0958, 'grad_norm': 0.124722421169281, 'learning_rate': 4.818443804034582e-05, 'epoch': 1.52}
{'loss': 0.1054, 'grad_norm': 0.1436866819858551, 'learning_rate': 4.8069164265129687e-05, 'epoch': 1.52}
{'loss': 0.0919, 'grad_norm': 0.15009145438671112, 'learning_rate': 4.7953890489913544e-05, 'epoch': 1.52}
{'loss': 0.1003, 'grad_norm': 0.14483584463596344, 'learning_rate': 4.783861671469741e-05, 'epoch': 1.52}
{'loss': 0.1199, 'grad_norm': 0.1556517332792282, 'learning_rate': 4.7723342939481266e-05, 'epoch': 1.53}
{'loss': 0.1047, 'grad_norm': 0.1574769914150238, 'learning_rate': 4.760806916426514e-05, 'epoch': 1.53}
{'loss': 0.1608, 'grad_norm': 0.16679352521896362, 'learning_rate': 4.7492795389048995e-05, 'epoch': 1.53}
{'loss': 0.0837, 'grad_norm': 0.12720483541488647, 'learning_rate': 4.737752161383285e-05, 'epoch': 1.53}
{'loss': 0.1219, 'grad_norm': 0.15271419286727905, 'learning_rate': 4.726224783861672e-05, 'epoch': 1.53}
{'loss': 0.1528, 'grad_norm': 0.18185605108737946, 'learning_rate': 4.7146974063400575e-05, 'epoch': 1.53}
{'loss': 0.1489, 'grad_norm': 0.17240291833877563, 'learning_rate': 4.703170028818444e-05, 'epoch': 1.53}
{'loss': 0.1071, 'grad_norm': 0.1343797743320465, 'learning_rate': 4.6916426512968304e-05, 'epoch': 1.53}
{'loss': 0.1091, 'grad_norm': 0.14330768585205078, 'learning_rate': 4.680115273775216e-05, 'epoch': 1.53}
{'loss': 0.1129, 'grad_norm': 0.14878782629966736, 'learning_rate': 4.668587896253602e-05, 'epoch': 1.54}
{'loss': 0.178, 'grad_norm': 0.17314448952674866, 'learning_rate': 4.657060518731989e-05, 'epoch': 1.54}
{'loss': 0.1332, 'grad_norm': 0.17123334109783173, 'learning_rate': 4.645533141210375e-05, 'epoch': 1.54}
{'loss': 0.1546, 'grad_norm': 0.17496736347675323, 'learning_rate': 4.634005763688761e-05, 'epoch': 1.54}
{'loss': 0.1223, 'grad_norm': 0.15655574202537537, 'learning_rate': 4.622478386167147e-05, 'epoch': 1.54}
{'loss': 0.1267, 'grad_norm': 0.15705899894237518, 'learning_rate': 4.6109510086455335e-05, 'epoch': 1.54}
{'loss': 0.1593, 'grad_norm': 0.1886748969554901, 'learning_rate': 4.59942363112392e-05, 'epoch': 1.54}
{'loss': 0.0798, 'grad_norm': 0.1202613115310669, 'learning_rate': 4.587896253602306e-05, 'epoch': 1.54}
{'loss': 0.1835, 'grad_norm': 0.19023790955543518, 'learning_rate': 4.5763688760806915e-05, 'epoch': 1.54}
{'loss': 0.1202, 'grad_norm': 0.1559753268957138, 'learning_rate': 4.564841498559078e-05, 'epoch': 1.55}
{'loss': 0.1177, 'grad_norm': 0.1608630120754242, 'learning_rate': 4.5533141210374644e-05, 'epoch': 1.55}
{'loss': 0.126, 'grad_norm': 0.1574445366859436, 'learning_rate': 4.54178674351585e-05, 'epoch': 1.55}
{'loss': 0.0931, 'grad_norm': 0.11827250570058823, 'learning_rate': 4.5302593659942366e-05, 'epoch': 1.55}
{'loss': 0.0774, 'grad_norm': 0.11191773414611816, 'learning_rate': 4.5187319884726224e-05, 'epoch': 1.55}
{'loss': 0.097, 'grad_norm': 0.12808245420455933, 'learning_rate': 4.507204610951009e-05, 'epoch': 1.55}
{'loss': 0.1022, 'grad_norm': 0.13450461626052856, 'learning_rate': 4.495677233429395e-05, 'epoch': 1.55}
{'loss': 0.1256, 'grad_norm': 0.15052558481693268, 'learning_rate': 4.484149855907781e-05, 'epoch': 1.55}
{'loss': 0.1071, 'grad_norm': 0.13627314567565918, 'learning_rate': 4.4726224783861675e-05, 'epoch': 1.56}
{'loss': 0.1309, 'grad_norm': 0.16541503369808197, 'learning_rate': 4.461095100864553e-05, 'epoch': 1.56}
{'loss': 0.15, 'grad_norm': 0.16974273324012756, 'learning_rate': 4.44956772334294e-05, 'epoch': 1.56}
{'loss': 0.086, 'grad_norm': 0.13238348066806793, 'learning_rate': 4.438040345821326e-05, 'epoch': 1.56}
{'loss': 0.1276, 'grad_norm': 0.16621896624565125, 'learning_rate': 4.426512968299712e-05, 'epoch': 1.56}
{'loss': 0.1132, 'grad_norm': 0.14823532104492188, 'learning_rate': 4.414985590778098e-05, 'epoch': 1.56}
{'loss': 0.1492, 'grad_norm': 0.17005911469459534, 'learning_rate': 4.403458213256484e-05, 'epoch': 1.56}
{'loss': 0.108, 'grad_norm': 0.14394304156303406, 'learning_rate': 4.3919308357348706e-05, 'epoch': 1.56}
{'loss': 0.0772, 'grad_norm': 0.11253555864095688, 'learning_rate': 4.380403458213257e-05, 'epoch': 1.56}
{'loss': 0.1478, 'grad_norm': 0.17012996971607208, 'learning_rate': 4.368876080691643e-05, 'epoch': 1.57}
{'loss': 0.0975, 'grad_norm': 0.14726772904396057, 'learning_rate': 4.3573487031700286e-05, 'epoch': 1.57}
{'loss': 0.0941, 'grad_norm': 0.12884582579135895, 'learning_rate': 4.345821325648416e-05, 'epoch': 1.57}
{'loss': 0.1062, 'grad_norm': 0.1496972292661667, 'learning_rate': 4.3342939481268015e-05, 'epoch': 1.57}
{'loss': 0.1441, 'grad_norm': 0.17175720632076263, 'learning_rate': 4.322766570605187e-05, 'epoch': 1.57}
{'loss': 0.1619, 'grad_norm': 0.17999747395515442, 'learning_rate': 4.311239193083574e-05, 'epoch': 1.57}
{'loss': 0.1093, 'grad_norm': 0.15239857137203217, 'learning_rate': 4.2997118155619595e-05, 'epoch': 1.57}
{'loss': 0.1204, 'grad_norm': 0.1605374813079834, 'learning_rate': 4.288184438040346e-05, 'epoch': 1.57}
{'loss': 0.1246, 'grad_norm': 0.17491251230239868, 'learning_rate': 4.2766570605187324e-05, 'epoch': 1.57}
{'loss': 0.1405, 'grad_norm': 0.15695415437221527, 'learning_rate': 4.265129682997118e-05, 'epoch': 1.58}
{'loss': 0.0764, 'grad_norm': 0.12736853957176208, 'learning_rate': 4.2536023054755046e-05, 'epoch': 1.58}
{'loss': 0.0831, 'grad_norm': 0.13002100586891174, 'learning_rate': 4.242074927953891e-05, 'epoch': 1.58}
{'loss': 0.1173, 'grad_norm': 0.14720329642295837, 'learning_rate': 4.230547550432277e-05, 'epoch': 1.58}
{'loss': 0.1086, 'grad_norm': 0.17721228301525116, 'learning_rate': 4.219020172910663e-05, 'epoch': 1.58}
{'loss': 0.0986, 'grad_norm': 0.14701944589614868, 'learning_rate': 4.207492795389049e-05, 'epoch': 1.58}
{'loss': 0.123, 'grad_norm': 0.17629635334014893, 'learning_rate': 4.1959654178674355e-05, 'epoch': 1.58}
{'loss': 0.0906, 'grad_norm': 0.13810956478118896, 'learning_rate': 4.184438040345822e-05, 'epoch': 1.58}
{'loss': 0.1447, 'grad_norm': 0.17259100079536438, 'learning_rate': 4.172910662824208e-05, 'epoch': 1.59}
{'loss': 0.1564, 'grad_norm': 0.1645727902650833, 'learning_rate': 4.161383285302594e-05, 'epoch': 1.59}
{'loss': 0.1117, 'grad_norm': 0.15194889903068542, 'learning_rate': 4.14985590778098e-05, 'epoch': 1.59}
{'loss': 0.1006, 'grad_norm': 0.14415498077869415, 'learning_rate': 4.1383285302593663e-05, 'epoch': 1.59}
{'loss': 0.2083, 'grad_norm': 0.2253057211637497, 'learning_rate': 4.126801152737753e-05, 'epoch': 1.59}
{'loss': 0.1125, 'grad_norm': 0.1471494883298874, 'learning_rate': 4.1152737752161386e-05, 'epoch': 1.59}
{'loss': 0.1742, 'grad_norm': 0.17074169218540192, 'learning_rate': 4.103746397694524e-05, 'epoch': 1.59}
{'loss': 0.1461, 'grad_norm': 0.16641654074192047, 'learning_rate': 4.092219020172911e-05, 'epoch': 1.59}
{'loss': 0.1636, 'grad_norm': 0.1845533549785614, 'learning_rate': 4.080691642651297e-05, 'epoch': 1.59}
{'loss': 0.1275, 'grad_norm': 0.1548299640417099, 'learning_rate': 4.069164265129683e-05, 'epoch': 1.6}
{'loss': 0.1093, 'grad_norm': 0.1536685973405838, 'learning_rate': 4.0576368876080694e-05, 'epoch': 1.6}
{'loss': 0.1268, 'grad_norm': 0.16482512652873993, 'learning_rate': 4.046109510086455e-05, 'epoch': 1.6}
{'loss': 0.0943, 'grad_norm': 0.13319365680217743, 'learning_rate': 4.034582132564842e-05, 'epoch': 1.6}
{'loss': 0.1099, 'grad_norm': 0.14880433678627014, 'learning_rate': 4.023054755043228e-05, 'epoch': 1.6}
{'loss': 0.1379, 'grad_norm': 0.16070346534252167, 'learning_rate': 4.011527377521614e-05, 'epoch': 1.6}
{'loss': 0.1183, 'grad_norm': 0.1472897082567215, 'learning_rate': 4e-05, 'epoch': 1.6}
{'loss': 0.1713, 'grad_norm': 0.17749594151973724, 'learning_rate': 3.988472622478386e-05, 'epoch': 1.6}
{'loss': 0.1042, 'grad_norm': 0.14489001035690308, 'learning_rate': 3.9769452449567725e-05, 'epoch': 1.6}
{'loss': 0.1079, 'grad_norm': 0.14622344076633453, 'learning_rate': 3.965417867435159e-05, 'epoch': 1.61}
{'loss': 0.1191, 'grad_norm': 0.1404479742050171, 'learning_rate': 3.953890489913545e-05, 'epoch': 1.61}
{'loss': 0.1515, 'grad_norm': 0.20011639595031738, 'learning_rate': 3.9423631123919305e-05, 'epoch': 1.61}
{'loss': 0.1353, 'grad_norm': 0.16463331878185272, 'learning_rate': 3.930835734870317e-05, 'epoch': 1.61}
{'loss': 0.1038, 'grad_norm': 0.15966078639030457, 'learning_rate': 3.9193083573487034e-05, 'epoch': 1.61}
{'loss': 0.108, 'grad_norm': 0.1392257809638977, 'learning_rate': 3.90778097982709e-05, 'epoch': 1.61}
{'loss': 0.1569, 'grad_norm': 0.1793682724237442, 'learning_rate': 3.8962536023054756e-05, 'epoch': 1.61}
{'loss': 0.1703, 'grad_norm': 0.1812150478363037, 'learning_rate': 3.8847262247838614e-05, 'epoch': 1.61}
{'loss': 0.1053, 'grad_norm': 0.14213323593139648, 'learning_rate': 3.8731988472622485e-05, 'epoch': 1.61}
{'loss': 0.1457, 'grad_norm': 0.17437060177326202, 'learning_rate': 3.861671469740634e-05, 'epoch': 1.62}
{'loss': 0.124, 'grad_norm': 0.14865106344223022, 'learning_rate': 3.85014409221902e-05, 'epoch': 1.62}
{'loss': 0.101, 'grad_norm': 0.15251424908638, 'learning_rate': 3.8386167146974065e-05, 'epoch': 1.62}
{'loss': 0.1416, 'grad_norm': 0.16821077466011047, 'learning_rate': 3.827089337175793e-05, 'epoch': 1.62}
{'loss': 0.0986, 'grad_norm': 0.1438344568014145, 'learning_rate': 3.815561959654179e-05, 'epoch': 1.62}
{'loss': 0.1198, 'grad_norm': 0.1553732454776764, 'learning_rate': 3.804034582132565e-05, 'epoch': 1.62}
{'loss': 0.165, 'grad_norm': 0.19562683999538422, 'learning_rate': 3.792507204610951e-05, 'epoch': 1.62}
{'loss': 0.0684, 'grad_norm': 0.12053756415843964, 'learning_rate': 3.7809798270893374e-05, 'epoch': 1.62}
{'loss': 0.1661, 'grad_norm': 0.36658814549446106, 'learning_rate': 3.769452449567724e-05, 'epoch': 1.63}
{'loss': 0.1145, 'grad_norm': 0.1511494517326355, 'learning_rate': 3.7579250720461096e-05, 'epoch': 1.63}
{'loss': 0.1447, 'grad_norm': 0.1666031926870346, 'learning_rate': 3.746397694524496e-05, 'epoch': 1.63}
{'loss': 0.2178, 'grad_norm': 0.20192140340805054, 'learning_rate': 3.734870317002882e-05, 'epoch': 1.63}
{'loss': 0.1393, 'grad_norm': 0.1711953729391098, 'learning_rate': 3.723342939481268e-05, 'epoch': 1.63}
{'loss': 0.1566, 'grad_norm': 0.18786370754241943, 'learning_rate': 3.711815561959655e-05, 'epoch': 1.63}
{'loss': 0.1046, 'grad_norm': 0.16928915679454803, 'learning_rate': 3.7002881844380405e-05, 'epoch': 1.63}
{'loss': 0.1346, 'grad_norm': 0.232261061668396, 'learning_rate': 3.688760806916426e-05, 'epoch': 1.63}
{'loss': 0.0898, 'grad_norm': 0.14107248187065125, 'learning_rate': 3.677233429394813e-05, 'epoch': 1.63}
{'loss': 0.1692, 'grad_norm': 0.1928802877664566, 'learning_rate': 3.665706051873199e-05, 'epoch': 1.64}
{'loss': 0.0727, 'grad_norm': 0.14850258827209473, 'learning_rate': 3.6541786743515856e-05, 'epoch': 1.64}
{'loss': 0.0786, 'grad_norm': 0.12320302426815033, 'learning_rate': 3.6426512968299714e-05, 'epoch': 1.64}
{'loss': 0.1041, 'grad_norm': 0.1425071805715561, 'learning_rate': 3.631123919308357e-05, 'epoch': 1.64}
{'loss': 0.0898, 'grad_norm': 0.14034642279148102, 'learning_rate': 3.6195965417867436e-05, 'epoch': 1.64}
{'loss': 0.1006, 'grad_norm': 0.15675529837608337, 'learning_rate': 3.60806916426513e-05, 'epoch': 1.64}
{'loss': 0.1083, 'grad_norm': 0.15703809261322021, 'learning_rate': 3.596541786743516e-05, 'epoch': 1.64}
{'loss': 0.1068, 'grad_norm': 0.15358449518680573, 'learning_rate': 3.585014409221902e-05, 'epoch': 1.64}
{'loss': 0.0943, 'grad_norm': 0.1541227102279663, 'learning_rate': 3.573487031700288e-05, 'epoch': 1.64}
{'loss': 0.1615, 'grad_norm': 0.19828321039676666, 'learning_rate': 3.5619596541786745e-05, 'epoch': 1.65}
{'loss': 0.0901, 'grad_norm': 0.14480680227279663, 'learning_rate': 3.550432276657061e-05, 'epoch': 1.65}
{'loss': 0.1295, 'grad_norm': 0.15026767551898956, 'learning_rate': 3.538904899135447e-05, 'epoch': 1.65}
{'loss': 0.0917, 'grad_norm': 0.1452147662639618, 'learning_rate': 3.527377521613833e-05, 'epoch': 1.65}
{'loss': 0.1427, 'grad_norm': 0.17529916763305664, 'learning_rate': 3.515850144092219e-05, 'epoch': 1.65}
{'loss': 0.1165, 'grad_norm': 0.16619881987571716, 'learning_rate': 3.5043227665706054e-05, 'epoch': 1.65}
{'loss': 0.1057, 'grad_norm': 0.18109777569770813, 'learning_rate': 3.492795389048992e-05, 'epoch': 1.65}
{'loss': 0.1305, 'grad_norm': 0.160593643784523, 'learning_rate': 3.4812680115273776e-05, 'epoch': 1.65}
{'loss': 0.0653, 'grad_norm': 0.1255979984998703, 'learning_rate': 3.4697406340057634e-05, 'epoch': 1.66}
{'loss': 0.2668, 'grad_norm': 0.23196785151958466, 'learning_rate': 3.4582132564841505e-05, 'epoch': 1.66}
{'loss': 0.1121, 'grad_norm': 0.17248353362083435, 'learning_rate': 3.446685878962536e-05, 'epoch': 1.66}
{'loss': 0.0936, 'grad_norm': 0.13477756083011627, 'learning_rate': 3.435158501440922e-05, 'epoch': 1.66}
{'loss': 0.122, 'grad_norm': 0.14642177522182465, 'learning_rate': 3.4236311239193085e-05, 'epoch': 1.66}
{'loss': 0.1029, 'grad_norm': 0.15302705764770508, 'learning_rate': 3.412103746397695e-05, 'epoch': 1.66}
{'loss': 0.1174, 'grad_norm': 0.1514064520597458, 'learning_rate': 3.4005763688760814e-05, 'epoch': 1.66}
{'loss': 0.1215, 'grad_norm': 0.16482096910476685, 'learning_rate': 3.389048991354467e-05, 'epoch': 1.66}
{'loss': 0.1066, 'grad_norm': 0.14034968614578247, 'learning_rate': 3.377521613832853e-05, 'epoch': 1.66}
{'loss': 0.1695, 'grad_norm': 0.18510368466377258, 'learning_rate': 3.3659942363112393e-05, 'epoch': 1.67}
{'loss': 0.1184, 'grad_norm': 0.16574344038963318, 'learning_rate': 3.354466858789626e-05, 'epoch': 1.67}
{'loss': 0.1409, 'grad_norm': 0.18251003324985504, 'learning_rate': 3.3429394812680116e-05, 'epoch': 1.67}
{'loss': 0.111, 'grad_norm': 0.14248958230018616, 'learning_rate': 3.331412103746398e-05, 'epoch': 1.67}
{'loss': 0.0897, 'grad_norm': 0.13158254325389862, 'learning_rate': 3.319884726224784e-05, 'epoch': 1.67}
{'loss': 0.088, 'grad_norm': 0.12441807985305786, 'learning_rate': 3.30835734870317e-05, 'epoch': 1.67}
{'loss': 0.1322, 'grad_norm': 0.1950383186340332, 'learning_rate': 3.296829971181557e-05, 'epoch': 1.67}
{'loss': 0.1323, 'grad_norm': 0.15418608486652374, 'learning_rate': 3.2853025936599424e-05, 'epoch': 1.67}
{'loss': 0.1404, 'grad_norm': 0.16872046887874603, 'learning_rate': 3.273775216138329e-05, 'epoch': 1.67}
{'loss': 0.1698, 'grad_norm': 0.18645881116390228, 'learning_rate': 3.262247838616715e-05, 'epoch': 1.68}
{'loss': 0.1824, 'grad_norm': 0.19093511998653412, 'learning_rate': 3.250720461095101e-05, 'epoch': 1.68}
{'loss': 0.1274, 'grad_norm': 0.17211169004440308, 'learning_rate': 3.2391930835734876e-05, 'epoch': 1.68}
{'loss': 0.1118, 'grad_norm': 0.1675795167684555, 'learning_rate': 3.227665706051873e-05, 'epoch': 1.68}
{'loss': 0.091, 'grad_norm': 0.13444474339485168, 'learning_rate': 3.216138328530259e-05, 'epoch': 1.68}
{'loss': 0.1018, 'grad_norm': 0.14558860659599304, 'learning_rate': 3.2046109510086455e-05, 'epoch': 1.68}
{'loss': 0.1006, 'grad_norm': 0.15008610486984253, 'learning_rate': 3.193083573487032e-05, 'epoch': 1.68}
{'loss': 0.1128, 'grad_norm': 0.15432752668857574, 'learning_rate': 3.181556195965418e-05, 'epoch': 1.68}
{'loss': 0.155, 'grad_norm': 0.1998596489429474, 'learning_rate': 3.170028818443804e-05, 'epoch': 1.69}
{'loss': 0.126, 'grad_norm': 0.1555686593055725, 'learning_rate': 3.15850144092219e-05, 'epoch': 1.69}
{'loss': 0.0945, 'grad_norm': 0.14443708956241608, 'learning_rate': 3.1469740634005764e-05, 'epoch': 1.69}
{'loss': 0.169, 'grad_norm': 0.19004252552986145, 'learning_rate': 3.135446685878963e-05, 'epoch': 1.69}
{'loss': 0.1013, 'grad_norm': 0.14389479160308838, 'learning_rate': 3.1239193083573486e-05, 'epoch': 1.69}
{'loss': 0.0898, 'grad_norm': 0.1343233734369278, 'learning_rate': 3.112391930835735e-05, 'epoch': 1.69}
{'loss': 0.1006, 'grad_norm': 0.14436990022659302, 'learning_rate': 3.100864553314121e-05, 'epoch': 1.69}
{'loss': 0.129, 'grad_norm': 0.17203055322170258, 'learning_rate': 3.089337175792507e-05, 'epoch': 1.69}
{'loss': 0.1362, 'grad_norm': 0.15921644866466522, 'learning_rate': 3.077809798270894e-05, 'epoch': 1.69}
{'loss': 0.1809, 'grad_norm': 0.223138689994812, 'learning_rate': 3.0662824207492795e-05, 'epoch': 1.7}
{'loss': 0.1173, 'grad_norm': 0.16250860691070557, 'learning_rate': 3.054755043227665e-05, 'epoch': 1.7}
{'loss': 0.1052, 'grad_norm': 0.17875346541404724, 'learning_rate': 3.043227665706052e-05, 'epoch': 1.7}
{'loss': 0.1071, 'grad_norm': 0.15875719487667084, 'learning_rate': 3.0317002881844382e-05, 'epoch': 1.7}
{'loss': 0.0639, 'grad_norm': 0.10501851886510849, 'learning_rate': 3.0201729106628246e-05, 'epoch': 1.7}
{'loss': 0.1023, 'grad_norm': 0.14395882189273834, 'learning_rate': 3.0086455331412104e-05, 'epoch': 1.7}
{'loss': 0.1467, 'grad_norm': 0.17562521994113922, 'learning_rate': 2.9971181556195965e-05, 'epoch': 1.7}
{'loss': 0.0978, 'grad_norm': 0.1514768898487091, 'learning_rate': 2.985590778097983e-05, 'epoch': 1.7}
{'loss': 0.0982, 'grad_norm': 0.1378340870141983, 'learning_rate': 2.974063400576369e-05, 'epoch': 1.7}
{'loss': 0.1252, 'grad_norm': 0.16556040942668915, 'learning_rate': 2.962536023054755e-05, 'epoch': 1.71}
{'loss': 0.0977, 'grad_norm': 0.1483778953552246, 'learning_rate': 2.9510086455331416e-05, 'epoch': 1.71}
{'loss': 0.0884, 'grad_norm': 0.12919899821281433, 'learning_rate': 2.9394812680115274e-05, 'epoch': 1.71}
{'loss': 0.1045, 'grad_norm': 0.1495366096496582, 'learning_rate': 2.9279538904899135e-05, 'epoch': 1.71}
{'loss': 0.0924, 'grad_norm': 0.13781870901584625, 'learning_rate': 2.9164265129683e-05, 'epoch': 1.71}
{'loss': 0.132, 'grad_norm': 0.18321450054645538, 'learning_rate': 2.904899135446686e-05, 'epoch': 1.71}
{'loss': 0.1423, 'grad_norm': 0.16820527613162994, 'learning_rate': 2.8933717579250725e-05, 'epoch': 1.71}
{'loss': 0.1187, 'grad_norm': 0.15991923213005066, 'learning_rate': 2.8818443804034583e-05, 'epoch': 1.71}
{'loss': 0.1225, 'grad_norm': 0.16045284271240234, 'learning_rate': 2.8703170028818444e-05, 'epoch': 1.71}
{'loss': 0.1238, 'grad_norm': 0.16854478418827057, 'learning_rate': 2.858789625360231e-05, 'epoch': 1.72}
{'loss': 0.2225, 'grad_norm': 0.20859308540821075, 'learning_rate': 2.847262247838617e-05, 'epoch': 1.72}
{'loss': 0.1043, 'grad_norm': 0.13423438370227814, 'learning_rate': 2.8357348703170027e-05, 'epoch': 1.72}
{'loss': 0.1028, 'grad_norm': 0.14444908499717712, 'learning_rate': 2.824207492795389e-05, 'epoch': 1.72}
{'loss': 0.1351, 'grad_norm': 0.1757965236902237, 'learning_rate': 2.8126801152737753e-05, 'epoch': 1.72}
{'loss': 0.1491, 'grad_norm': 0.2081475704908371, 'learning_rate': 2.8011527377521614e-05, 'epoch': 1.72}
{'loss': 0.095, 'grad_norm': 0.14089898765087128, 'learning_rate': 2.7896253602305478e-05, 'epoch': 1.72}
{'loss': 0.2149, 'grad_norm': 0.2127968668937683, 'learning_rate': 2.7780979827089336e-05, 'epoch': 1.72}
{'loss': 0.1171, 'grad_norm': 0.15781639516353607, 'learning_rate': 2.7665706051873204e-05, 'epoch': 1.73}
{'loss': 0.1232, 'grad_norm': 0.1621207892894745, 'learning_rate': 2.755043227665706e-05, 'epoch': 1.73}
{'loss': 0.1336, 'grad_norm': 0.18642449378967285, 'learning_rate': 2.7435158501440923e-05, 'epoch': 1.73}
{'loss': 0.0928, 'grad_norm': 0.13062380254268646, 'learning_rate': 2.7319884726224787e-05, 'epoch': 1.73}
{'loss': 0.1046, 'grad_norm': 0.15332649648189545, 'learning_rate': 2.7204610951008648e-05, 'epoch': 1.73}
{'loss': 0.1163, 'grad_norm': 0.15020222961902618, 'learning_rate': 2.7089337175792506e-05, 'epoch': 1.73}
{'loss': 0.1236, 'grad_norm': 0.17607595026493073, 'learning_rate': 2.697406340057637e-05, 'epoch': 1.73}
{'loss': 0.0903, 'grad_norm': 0.13324400782585144, 'learning_rate': 2.685878962536023e-05, 'epoch': 1.73}
{'loss': 0.0941, 'grad_norm': 0.1544138491153717, 'learning_rate': 2.674351585014409e-05, 'epoch': 1.73}
{'loss': 0.1289, 'grad_norm': 0.17032688856124878, 'learning_rate': 2.6628242074927957e-05, 'epoch': 1.74}
{'loss': 0.0694, 'grad_norm': 0.11888057738542557, 'learning_rate': 2.6512968299711815e-05, 'epoch': 1.74}
{'loss': 0.1092, 'grad_norm': 0.1520426720380783, 'learning_rate': 2.639769452449568e-05, 'epoch': 1.74}
{'loss': 0.126, 'grad_norm': 0.17150382697582245, 'learning_rate': 2.628242074927954e-05, 'epoch': 1.74}
{'loss': 0.1354, 'grad_norm': 0.1626570224761963, 'learning_rate': 2.61671469740634e-05, 'epoch': 1.74}
